Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
Rule 68    op_write -> array_call
Rule 69    op_write -> op_write COMMA op_write
Rule 70    array_call -> ID LBLOCK op_var RBLOCK
Rule 71    string_sentence -> STRINGVAL
Rule 72    string_sentence -> STRINGVAL PLUS ID
Rule 73    string_sentence -> STRINGVAL PLUS string_sentence
Rule 74    readln_declaration -> READLN LPARENT ID RPARENT SEMI
Rule 75    op_var -> ID
Rule 76    op_var -> NUMBER
Rule 77    op_var -> array_call
Rule 78    op_var -> function_call
Rule 79    op_arith -> PLUS
Rule 80    op_arith -> MINUS
Rule 81    op_arith -> TIMES
Rule 82    op_arith -> DIVIDE
Rule 83    op_arith -> MOD
Rule 84    op_logic -> EQ
Rule 85    op_logic -> NE
Rule 86    op_logic -> LT
Rule 87    op_logic -> LE
Rule 88    op_logic -> GT
Rule 89    op_logic -> GE
Rule 90    op_logic -> LNOT
Rule 91    op_logic -> LOR
Rule 92    op_logic -> LAND
Rule 93    op_logic -> LXOR
Rule 94    functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
Rule 95    parameters -> ID end_parameters
Rule 96    parameters -> ID COMMA parameters
Rule 97    end_parameters -> COLON type_specifier
Rule 98    declaration_function_initial -> ID COLON type_specifier SEMI
Rule 99    declaration_function_initial -> ID COLON type_specifier SEMI declaration_function_initial

Terminals, with rules where they appear

APOSTROPHE           : 
ARRAY                : 18
ASSIGN               : 33 34 35 36 37 38 49 55
BEGIN                : 1 52 53 56 94
BOOLEAN              : 17
BREAK                : 51
BYTE                 : 12
CHAR                 : 11
CLRSCR               : 
COLON                : 6 7 94 97 98 99
COMMA                : 9 69 96
CONST                : 7
DIVIDE               : 82
DO                   : 52 53
DOT                  : 1 18 18
DOUBLE               : 15
ELSE                 : 63
END                  : 1 52 53 56 94
EQ                   : 84
FOR                  : 53
FUNCTION             : 94
GE                   : 89
GT                   : 88
ID                   : 1 8 9 19 36 37 37 38 49 50 54 70 72 74 75 94 95 96 98 99
IF                   : 56
INTEGER              : 10
LAND                 : 92
LBLOCK               : 18 36 37 38 70
LBRACE               : 
LE                   : 87
LNOT                 : 90
LOR                  : 91
LPARENT              : 45 50 54 60 62 65 74 94
LT                   : 86
LXOR                 : 93
MINUS                : 80
MOD                  : 83
NE                   : 85
NUMBER               : 18 18 36 76
OF                   : 18
PLUS                 : 72 73 79
PROGRAM              : 1
RBLOCK               : 18 36 37 38 70
RBRACE               : 
READLN               : 74
REAL                 : 13
RPARENT              : 45 50 54 60 62 65 74 94
SEMI                 : 1 6 7 18 19 33 34 35 36 37 38 51 52 53 56 65 74 94 94 98 99
SINGLE               : 14
STRING               : 16
STRINGVAL            : 34 71 72 73
THEN                 : 56
TIMES                : 81
TO                   : 53
USES                 : 19
VAR                  : 6 94
WHILE                : 52
WRITE                : 65
error                : 

Nonterminals, with rules where they appear

arith_operation      : 33 41
array_assignation    : 32 38
array_call           : 39 68 77
assignation          : 53
declaracion_variables : 3 5 24 25
declaration_function_initial : 94 99
declaration_initial  : 1 4 5
declarations         : 1 21 23 25 27 29 31 49 50 52 53 56 63 94
else_stament         : 56
end_parameters       : 95
for_declaration      : 47
function_call        : 78
functions_declarations : 30 31
if_declaration       : 48
op_arith             : 40 41 44 62
op_logic             : 59 62
op_var               : 33 34 35 35 40 40 41 43 53 55 55 57 62 62 62 67 70
op_write             : 65 69 69
operation            : 36 37 38 42 44 44 45 58
parameters           : 94 96
programa             : 0
readln_declaration   : 22 23
relacion_if          : 56
relation             : 52 59 59 60 61
stament              : 26 27
string_sentence      : 66 73
type_specifier       : 6 7 18 94 97 98 99
uses_declaration     : 2 4
var_assignation      : 28 29
var_declaration      : 6 7 9 54
while_declaration    : 46
write_declaration    : 20 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMI declaration_initial BEGIN declarations END DOT

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMI declaration_initial BEGIN declarations END DOT

    SEMI            shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMI . declaration_initial BEGIN declarations END DOT
    (2) declaration_initial -> . uses_declaration
    (3) declaration_initial -> . declaracion_variables
    (4) declaration_initial -> . declaration_initial uses_declaration
    (5) declaration_initial -> . declaration_initial declaracion_variables
    (19) uses_declaration -> . USES ID SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI

    USES            shift and go to state 7
    VAR             shift and go to state 9
    CONST           shift and go to state 6

    declaration_initial            shift and go to state 8
    declaracion_variables          shift and go to state 5
    uses_declaration               shift and go to state 10

state 5

    (3) declaration_initial -> declaracion_variables .

    BEGIN           reduce using rule 3 (declaration_initial -> declaracion_variables .)
    USES            reduce using rule 3 (declaration_initial -> declaracion_variables .)
    VAR             reduce using rule 3 (declaration_initial -> declaracion_variables .)
    CONST           reduce using rule 3 (declaration_initial -> declaracion_variables .)


state 6

    (7) declaracion_variables -> CONST . var_declaration COLON type_specifier SEMI
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 11

state 7

    (19) uses_declaration -> USES . ID SEMI

    ID              shift and go to state 13


state 8

    (1) programa -> PROGRAM ID SEMI declaration_initial . BEGIN declarations END DOT
    (4) declaration_initial -> declaration_initial . uses_declaration
    (5) declaration_initial -> declaration_initial . declaracion_variables
    (19) uses_declaration -> . USES ID SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI

    BEGIN           shift and go to state 14
    USES            shift and go to state 7
    VAR             shift and go to state 9
    CONST           shift and go to state 6

    declaracion_variables          shift and go to state 15
    uses_declaration               shift and go to state 16

state 9

    (6) declaracion_variables -> VAR . var_declaration COLON type_specifier SEMI
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 17

state 10

    (2) declaration_initial -> uses_declaration .

    BEGIN           reduce using rule 2 (declaration_initial -> uses_declaration .)
    USES            reduce using rule 2 (declaration_initial -> uses_declaration .)
    VAR             reduce using rule 2 (declaration_initial -> uses_declaration .)
    CONST           reduce using rule 2 (declaration_initial -> uses_declaration .)


state 11

    (7) declaracion_variables -> CONST var_declaration . COLON type_specifier SEMI

    COLON           shift and go to state 18


state 12

    (8) var_declaration -> ID .
    (9) var_declaration -> ID . COMMA var_declaration

    RPARENT         reduce using rule 8 (var_declaration -> ID .)
    COLON           reduce using rule 8 (var_declaration -> ID .)
    COMMA           shift and go to state 19


state 13

    (19) uses_declaration -> USES ID . SEMI

    SEMI            shift and go to state 20


state 14

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN . declarations END DOT
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 39
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 15

    (5) declaration_initial -> declaration_initial declaracion_variables .

    BEGIN           reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    USES            reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    VAR             reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    CONST           reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)


state 16

    (4) declaration_initial -> declaration_initial uses_declaration .

    BEGIN           reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    USES            reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    VAR             reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    CONST           reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)


state 17

    (6) declaracion_variables -> VAR var_declaration . COLON type_specifier SEMI

    COLON           shift and go to state 44


state 18

    (7) declaracion_variables -> CONST var_declaration COLON . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 52
    CHAR            shift and go to state 49
    BYTE            shift and go to state 53
    REAL            shift and go to state 45
    SINGLE          shift and go to state 50
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 51
    ARRAY           shift and go to state 54

    type_specifier                 shift and go to state 46

state 19

    (9) var_declaration -> ID COMMA . var_declaration
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 55

state 20

    (19) uses_declaration -> USES ID SEMI .

    BEGIN           reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    USES            reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    VAR             reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    CONST           reduce using rule 19 (uses_declaration -> USES ID SEMI .)


state 21

    (76) op_var -> NUMBER .

    SEMI            reduce using rule 76 (op_var -> NUMBER .)
    PLUS            reduce using rule 76 (op_var -> NUMBER .)
    MINUS           reduce using rule 76 (op_var -> NUMBER .)
    TIMES           reduce using rule 76 (op_var -> NUMBER .)
    DIVIDE          reduce using rule 76 (op_var -> NUMBER .)
    MOD             reduce using rule 76 (op_var -> NUMBER .)
    RPARENT         reduce using rule 76 (op_var -> NUMBER .)
    EQ              reduce using rule 76 (op_var -> NUMBER .)
    NE              reduce using rule 76 (op_var -> NUMBER .)
    LT              reduce using rule 76 (op_var -> NUMBER .)
    LE              reduce using rule 76 (op_var -> NUMBER .)
    GT              reduce using rule 76 (op_var -> NUMBER .)
    GE              reduce using rule 76 (op_var -> NUMBER .)
    LNOT            reduce using rule 76 (op_var -> NUMBER .)
    LOR             reduce using rule 76 (op_var -> NUMBER .)
    LAND            reduce using rule 76 (op_var -> NUMBER .)
    LXOR            reduce using rule 76 (op_var -> NUMBER .)
    ASSIGN          reduce using rule 76 (op_var -> NUMBER .)
    DO              reduce using rule 76 (op_var -> NUMBER .)
    COMMA           reduce using rule 76 (op_var -> NUMBER .)
    TO              reduce using rule 76 (op_var -> NUMBER .)
    THEN            reduce using rule 76 (op_var -> NUMBER .)
    RBLOCK          reduce using rule 76 (op_var -> NUMBER .)


state 22

    (78) op_var -> function_call .

    SEMI            reduce using rule 78 (op_var -> function_call .)
    PLUS            reduce using rule 78 (op_var -> function_call .)
    MINUS           reduce using rule 78 (op_var -> function_call .)
    TIMES           reduce using rule 78 (op_var -> function_call .)
    DIVIDE          reduce using rule 78 (op_var -> function_call .)
    MOD             reduce using rule 78 (op_var -> function_call .)
    RBLOCK          reduce using rule 78 (op_var -> function_call .)
    RPARENT         reduce using rule 78 (op_var -> function_call .)
    EQ              reduce using rule 78 (op_var -> function_call .)
    NE              reduce using rule 78 (op_var -> function_call .)
    LT              reduce using rule 78 (op_var -> function_call .)
    LE              reduce using rule 78 (op_var -> function_call .)
    GT              reduce using rule 78 (op_var -> function_call .)
    GE              reduce using rule 78 (op_var -> function_call .)
    LNOT            reduce using rule 78 (op_var -> function_call .)
    LOR             reduce using rule 78 (op_var -> function_call .)
    LAND            reduce using rule 78 (op_var -> function_call .)
    LXOR            reduce using rule 78 (op_var -> function_call .)
    ASSIGN          reduce using rule 78 (op_var -> function_call .)
    DO              reduce using rule 78 (op_var -> function_call .)
    COMMA           reduce using rule 78 (op_var -> function_call .)
    TO              reduce using rule 78 (op_var -> function_call .)
    THEN            reduce using rule 78 (op_var -> function_call .)


state 23

    (52) while_declaration -> WHILE . relation DO BEGIN declarations END SEMI
    (57) relation -> . op_var
    (58) relation -> . operation
    (59) relation -> . relation op_logic relation
    (60) relation -> . LPARENT relation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 56
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 58
    relation                       shift and go to state 57
    operation                      shift and go to state 60

state 24

    (33) var_assignation -> op_var . ASSIGN arith_operation SEMI
    (34) var_assignation -> op_var . ASSIGN STRINGVAL SEMI
    (35) var_assignation -> op_var . ASSIGN op_var SEMI

    ASSIGN          shift and go to state 62


state 25

    (26) declarations -> stament .
    (27) declarations -> stament . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 26 (declarations -> stament .)
    RPARENT         reduce using rule 26 (declarations -> stament .)
    ELSE            reduce using rule 26 (declarations -> stament .)
    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 26 (declarations -> stament .) ]

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 63
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 26

    (28) declarations -> var_assignation .
    (29) declarations -> var_assignation . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 28 (declarations -> var_assignation .)
    RPARENT         reduce using rule 28 (declarations -> var_assignation .)
    ELSE            reduce using rule 28 (declarations -> var_assignation .)
    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 28 (declarations -> var_assignation .) ]

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 64
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 27

    (22) declarations -> readln_declaration .
    (23) declarations -> readln_declaration . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 22 (declarations -> readln_declaration .)
    RPARENT         reduce using rule 22 (declarations -> readln_declaration .)
